[0.077s] Invoking command in '/home/joho/Documents/RoboticsAndROS2-LearnByDoingManipulators/arduinobot_ws/build/arduinobot_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/joho/Documents/RoboticsAndROS2-LearnByDoingManipulators/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble /usr/bin/cmake --build /home/joho/Documents/RoboticsAndROS2-LearnByDoingManipulators/arduinobot_ws/build/arduinobot_msgs -- -j4 -l4
[0.277s] [ 11%] Built target arduinobot_msgs__rosidl_generator_c
[0.298s] [ 12%] Built target arduinobot_msgs__cpp
[0.338s] [ 12%] Built target ament_cmake_python_symlink_arduinobot_msgs
[0.468s] [ 23%] Built target arduinobot_msgs__rosidl_typesupport_c
[0.470s] [ 34%] Built target arduinobot_msgs__rosidl_typesupport_introspection_c
[0.470s] [ 46%] Built target arduinobot_msgs__rosidl_typesupport_fastrtps_c
[0.507s] [ 57%] Built target arduinobot_msgs__rosidl_typesupport_introspection_cpp
[0.587s] [ 68%] Built target arduinobot_msgs__rosidl_typesupport_cpp
[0.588s] [ 79%] Built target arduinobot_msgs__rosidl_typesupport_fastrtps_cpp
[0.651s] [ 79%] Built target arduinobot_msgs
[0.718s] [ 80%] Built target arduinobot_msgs__py
[0.808s] [ 90%] Built target arduinobot_msgs__rosidl_generator_py
[0.928s] [ 93%] Built target arduinobot_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.933s] [ 96%] Built target arduinobot_msgs__rosidl_typesupport_introspection_c__pyext
[0.954s] [100%] Built target arduinobot_msgs__rosidl_typesupport_c__pyext
[1.376s] running egg_info
[1.382s] writing arduinobot_msgs.egg-info/PKG-INFO
[1.382s] writing dependency_links to arduinobot_msgs.egg-info/dependency_links.txt
[1.382s] writing top-level names to arduinobot_msgs.egg-info/top_level.txt
[1.390s] reading manifest file 'arduinobot_msgs.egg-info/SOURCES.txt'
[1.394s] writing manifest file 'arduinobot_msgs.egg-info/SOURCES.txt'
[1.470s] [100%] Built target ament_cmake_python_build_arduinobot_msgs_egg
[1.500s] Invoked command in '/home/joho/Documents/RoboticsAndROS2-LearnByDoingManipulators/arduinobot_ws/build/arduinobot_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/joho/Documents/RoboticsAndROS2-LearnByDoingManipulators/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble /usr/bin/cmake --build /home/joho/Documents/RoboticsAndROS2-LearnByDoingManipulators/arduinobot_ws/build/arduinobot_msgs -- -j4 -l4
[1.506s] Invoking command in '/home/joho/Documents/RoboticsAndROS2-LearnByDoingManipulators/arduinobot_ws/build/arduinobot_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/joho/Documents/RoboticsAndROS2-LearnByDoingManipulators/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble /usr/bin/cmake --install /home/joho/Documents/RoboticsAndROS2-LearnByDoingManipulators/arduinobot_ws/build/arduinobot_msgs
[1.531s] -- Install configuration: ""
[1.532s] -- Execute custom install script
