[0.075s] Invoking command in '/home/joho/Documents/RoboticsAndROS2-LearnByDoingManipulators/arduinobot_ws/build/arduinobot_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/joho/Documents/RoboticsAndROS2-LearnByDoingManipulators/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble /usr/bin/cmake --build /home/joho/Documents/RoboticsAndROS2-LearnByDoingManipulators/arduinobot_ws/build/arduinobot_msgs -- -j4 -l4
[0.281s] [  1%] Built target arduinobot_msgs__cpp
[0.288s] [ 12%] Built target arduinobot_msgs__rosidl_generator_c
[0.289s] [ 12%] Built target ament_cmake_python_symlink_arduinobot_msgs
[0.408s] [ 23%] Built target arduinobot_msgs__rosidl_typesupport_cpp
[0.443s] [ 34%] Built target arduinobot_msgs__rosidl_typesupport_fastrtps_cpp
[0.446s] [ 46%] Built target arduinobot_msgs__rosidl_typesupport_introspection_cpp
[0.526s] [ 57%] Built target arduinobot_msgs__rosidl_typesupport_fastrtps_c
[0.556s] [ 68%] Built target arduinobot_msgs__rosidl_typesupport_introspection_c
[0.570s] [ 79%] Built target arduinobot_msgs__rosidl_typesupport_c
[0.645s] [ 79%] Built target arduinobot_msgs
[0.733s] [ 80%] Built target arduinobot_msgs__py
[0.868s] [ 90%] Built target arduinobot_msgs__rosidl_generator_py
[1.182s] [ 93%] Built target arduinobot_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.182s] [ 96%] Built target arduinobot_msgs__rosidl_typesupport_introspection_c__pyext
[1.183s] [100%] Built target arduinobot_msgs__rosidl_typesupport_c__pyext
[1.663s] running egg_info
[1.668s] writing arduinobot_msgs.egg-info/PKG-INFO
[1.669s] writing dependency_links to arduinobot_msgs.egg-info/dependency_links.txt
[1.669s] writing top-level names to arduinobot_msgs.egg-info/top_level.txt
[1.680s] reading manifest file 'arduinobot_msgs.egg-info/SOURCES.txt'
[1.681s] writing manifest file 'arduinobot_msgs.egg-info/SOURCES.txt'
[1.779s] [100%] Built target ament_cmake_python_build_arduinobot_msgs_egg
[1.820s] Invoked command in '/home/joho/Documents/RoboticsAndROS2-LearnByDoingManipulators/arduinobot_ws/build/arduinobot_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/joho/Documents/RoboticsAndROS2-LearnByDoingManipulators/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble /usr/bin/cmake --build /home/joho/Documents/RoboticsAndROS2-LearnByDoingManipulators/arduinobot_ws/build/arduinobot_msgs -- -j4 -l4
[1.829s] Invoking command in '/home/joho/Documents/RoboticsAndROS2-LearnByDoingManipulators/arduinobot_ws/build/arduinobot_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/joho/Documents/RoboticsAndROS2-LearnByDoingManipulators/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble /usr/bin/cmake --install /home/joho/Documents/RoboticsAndROS2-LearnByDoingManipulators/arduinobot_ws/build/arduinobot_msgs
[1.849s] -- Install configuration: ""
[1.853s] -- Execute custom install script
