[0.079s] Invoking command in '/home/joho/Documents/RoboticsAndROS2-LearnByDoingManipulators/arduinobot_ws/build/arduinobot_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/joho/Documents/RoboticsAndROS2-LearnByDoingManipulators/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble /usr/bin/cmake --build /home/joho/Documents/RoboticsAndROS2-LearnByDoingManipulators/arduinobot_ws/build/arduinobot_msgs -- -j4 -l4
[0.379s] [ 11%] Built target arduinobot_msgs__rosidl_generator_c
[0.403s] [ 12%] Built target arduinobot_msgs__cpp
[0.448s] [ 12%] Built target ament_cmake_python_symlink_arduinobot_msgs
[0.520s] [ 23%] Built target arduinobot_msgs__rosidl_typesupport_introspection_c
[0.550s] [ 34%] Built target arduinobot_msgs__rosidl_typesupport_fastrtps_c
[0.585s] [ 46%] Built target arduinobot_msgs__rosidl_typesupport_c
[0.628s] [ 57%] Built target arduinobot_msgs__rosidl_typesupport_introspection_cpp
[0.760s] [ 68%] Built target arduinobot_msgs__rosidl_typesupport_cpp
[0.780s] [ 79%] Built target arduinobot_msgs__rosidl_typesupport_fastrtps_cpp
[0.874s] [ 79%] Built target arduinobot_msgs
[0.980s] [ 80%] Built target arduinobot_msgs__py
[1.079s] [ 90%] Built target arduinobot_msgs__rosidl_generator_py
[1.210s] [ 93%] Built target arduinobot_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.219s] [ 96%] Built target arduinobot_msgs__rosidl_typesupport_c__pyext
[1.238s] [100%] Built target arduinobot_msgs__rosidl_typesupport_introspection_c__pyext
[1.944s] running egg_info
[1.948s] writing arduinobot_msgs.egg-info/PKG-INFO
[1.949s] writing dependency_links to arduinobot_msgs.egg-info/dependency_links.txt
[1.949s] writing top-level names to arduinobot_msgs.egg-info/top_level.txt
[1.964s] reading manifest file 'arduinobot_msgs.egg-info/SOURCES.txt'
[1.966s] writing manifest file 'arduinobot_msgs.egg-info/SOURCES.txt'
[2.059s] [100%] Built target ament_cmake_python_build_arduinobot_msgs_egg
[2.113s] Invoked command in '/home/joho/Documents/RoboticsAndROS2-LearnByDoingManipulators/arduinobot_ws/build/arduinobot_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/joho/Documents/RoboticsAndROS2-LearnByDoingManipulators/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble /usr/bin/cmake --build /home/joho/Documents/RoboticsAndROS2-LearnByDoingManipulators/arduinobot_ws/build/arduinobot_msgs -- -j4 -l4
[2.127s] Invoking command in '/home/joho/Documents/RoboticsAndROS2-LearnByDoingManipulators/arduinobot_ws/build/arduinobot_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/joho/Documents/RoboticsAndROS2-LearnByDoingManipulators/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble /usr/bin/cmake --install /home/joho/Documents/RoboticsAndROS2-LearnByDoingManipulators/arduinobot_ws/build/arduinobot_msgs
[2.145s] -- Install configuration: ""
[2.147s] -- Execute custom install script
[2.147s] -- Up-to-date symlink: /home/joho/Documents/RoboticsAndROS2-LearnByDoingManipulators/arduinobot_ws/install/arduinobot_msgs/share/ament_index/resource_index/rosidl_interfaces/arduinobot_msgs
[2.149s] -- Up-to-date symlink: /home/joho/Documents/RoboticsAndROS2-LearnByDoingManipulators/arduinobot_ws/install/arduinobot_msgs/include/arduinobot_msgs/arduinobot_msgs/action/arduinobot_task.h
