[0.089s] Invoking command in '/home/joho/Documents/RoboticsAndROS2-LearnByDoingManipulators/arduinobot_ws/build/arduinobot_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/joho/Documents/RoboticsAndROS2-LearnByDoingManipulators/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble /usr/bin/cmake --build /home/joho/Documents/RoboticsAndROS2-LearnByDoingManipulators/arduinobot_ws/build/arduinobot_msgs -- -j4 -l4
[0.278s] [ 10%] Built target arduinobot_msgs__rosidl_generator_c
[0.279s] [ 12%] Built target arduinobot_msgs__cpp
[0.312s] [ 12%] Built target ament_cmake_python_symlink_arduinobot_msgs
[0.399s] [ 23%] Built target arduinobot_msgs__rosidl_typesupport_c
[0.407s] [ 34%] Built target arduinobot_msgs__rosidl_typesupport_introspection_c
[0.429s] [ 45%] Built target arduinobot_msgs__rosidl_typesupport_fastrtps_cpp
[0.448s] [ 56%] Built target arduinobot_msgs__rosidl_typesupport_introspection_cpp
[0.500s] [ 67%] Built target arduinobot_msgs__rosidl_typesupport_fastrtps_c
[0.511s] [ 78%] Built target arduinobot_msgs__rosidl_typesupport_cpp
[0.573s] [ 78%] Built target arduinobot_msgs
[0.618s] [ 80%] Built target arduinobot_msgs__py
[0.680s] [ 89%] Built target arduinobot_msgs__rosidl_generator_py
[0.775s] [ 92%] Built target arduinobot_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.797s] [ 96%] Built target arduinobot_msgs__rosidl_typesupport_introspection_c__pyext
[0.797s] [100%] Built target arduinobot_msgs__rosidl_typesupport_c__pyext
[1.283s] running egg_info
[1.285s] writing arduinobot_msgs.egg-info/PKG-INFO
[1.285s] writing dependency_links to arduinobot_msgs.egg-info/dependency_links.txt
[1.285s] writing top-level names to arduinobot_msgs.egg-info/top_level.txt
[1.294s] reading manifest file 'arduinobot_msgs.egg-info/SOURCES.txt'
[1.295s] writing manifest file 'arduinobot_msgs.egg-info/SOURCES.txt'
[1.362s] [100%] Built target ament_cmake_python_build_arduinobot_msgs_egg
[1.388s] Invoked command in '/home/joho/Documents/RoboticsAndROS2-LearnByDoingManipulators/arduinobot_ws/build/arduinobot_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/joho/Documents/RoboticsAndROS2-LearnByDoingManipulators/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble /usr/bin/cmake --build /home/joho/Documents/RoboticsAndROS2-LearnByDoingManipulators/arduinobot_ws/build/arduinobot_msgs -- -j4 -l4
[1.394s] Invoking command in '/home/joho/Documents/RoboticsAndROS2-LearnByDoingManipulators/arduinobot_ws/build/arduinobot_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/joho/Documents/RoboticsAndROS2-LearnByDoingManipulators/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble /usr/bin/cmake --install /home/joho/Documents/RoboticsAndROS2-LearnByDoingManipulators/arduinobot_ws/build/arduinobot_msgs
[1.410s] -- Install configuration: ""
[1.411s] -- Execute custom install script
